Name,GraphicsAsset,IsEnemy,HideGraphicsAsset,StartZ,EndZ,Speed,ProjectileRadius,HitEffect,EnvHitEffect,MissEffect,TrailEffect,DelayedExplosionHitGroundEffect,EffectZ,Ballistic,BallisticCurve,BouncesFromGround,ExplosionDelayMs,Gravity,AreaDamageRadius,HideTimeMs,BouncesFromWalls,RicochetsFromEnemiesMaxCount,RicochetRangeAdd,RicochetDamagePercent,RicochetProjectileSpeedPercent,IsBigAttack,BotShouldDodge,SummonedCharacter,SummonedMaxCount,SummonedProjectile,SummonedProjectileCount,SummonedProjectileRange,SummonedProjectileRandomRange,Boomerang,BoomerangComeBackDistancePermille,SeekToTarget,SeekRotationSpeed,Piercing,PiercesWalls,CanOnlyBeHitFromOneProjectile,UseRadiusAgainstWalls,Scale,MinimumTimeInAirMs,MinipushbackDistance,MinipushbackSpeed,RotationDistanceAroundOwner,RotationSpeedAroundOwner,DamageToSameTargetCooldownMs,DynamicSpeed,HideWhenHitsGround
Event_Arena_Singlebow_Aoe_Proj,,,,90,90,1800,32,ps_singlebow_hit_01,ps_singlebow_hit_01,,ps_singlebow_prj_02,,0,,,,,0,150,50,,,,,,,,,,,,,,,,,200,,,,,50,,,,,,,,
Event_ComboBomb2,sc3d/bombs_geo_projectile.glb,,,20,5,1200,16,cpubomb_explo_01,cpubomb_explo_01,cpubomb_explo_01,ps_cpu_trail_01,,0,TRUE,,,,40,220,0,,,,,,,,,,,,,,,,,600,,,,,8,,,,,,,,
CatBossFreezerMultiShotProj,,TRUE,,20,13,1500,48,ps_ko_cat_bossfreezer_hit_02,ps_ko_cat_bossfreezer_multishot_prj_end,ps_ko_cat_bossfreezer_multishot_prj_end,ps_ko_cat_bossfreezer_multishot_prj,,50,,,,,0,,0,,,,,,,,,,,,,,,,,200,TRUE,,,,100,,,,,,,,
CatBossFreezerIceBreathProj,,TRUE,,50,5,3000,64,ps_ko_cat_bossfreezer_icebreath_hit_02,ps_ko_cat_bossfreezer_icebreath_hit_01,,ps_ko_cat_bossfreezer_icebreath_prj,,50,,,,,0,,0,,,,,,,,,,,,,,,,,200,TRUE,,TRUE,,50,,10,300,,,,,
CatBossTurretMinionWeaponProj,,TRUE,,20,40,1200,50,ps_cat_boss_turret_m_prj_hit_01,,,ps_cat_boss_turret_m_prj_01,,50,,,,,0,,0,,,,,,,,,,,,,,,,,200,TRUE,,TRUE,,80,,,,,,,,
CatBossMegarobotWeaponProj,,TRUE,,60,5,600,16,ps_ko_cat_bossmegarobot_rangedattack_prj_impact,ps_ko_cat_bossmegarobot_rangedattack_prj_impact,ps_ko_cat_bossmegarobot_rangedattack_prj_impact,ps_ko_cat_bossmegarobot_rangedattack_prj,,50,TRUE,,,,30,,100,,,,,,TRUE,TRUE,,,,,,,,,,600,,,,,100,800,,,,,,,
PlantProjectileSpawner,,TRUE,,20,5,800,16,ps_plant_mortar_impact_01,ps_plant_mortar_impact_01,ps_plant_mortar_impact_01,ps_mortar_plant_projectile_01,,50,TRUE,,,,60,200,0,,,,,,TRUE,TRUE,ShootingPlantMinionElite,60,,,,,,,,600,,,,,50,,60,600,,,,,
PlantProjectileSpawnerProjectile2,,TRUE,,100,5,600,16,ps_ko_dragonlingbossplant_minion_spawn,ps_ko_dragonlingbossplant_minion_spawn,ps_ko_dragonlingbossplant_minion_spawn,ps_ko_dragonlingbossplant_minion_bullet,,,TRUE,1,,,30,100,50,,,,,,,,ShootingPlantMinionElite,60,,,,,,,,600,,,,,30,,,,,,,,
BeetleBossStatueProj,,TRUE,,20,40,3000,50,ps_beetle_bosshauntedarmor/ps_ko_beetle_bosshauntedarmor_prj_hit,ps_beetle_bosshauntedarmor/ps_ko_beetle_bosshauntedarmor_prj_hit,ps_beetle_bosshauntedarmor/ps_ko_beetle_bosshauntedarmor_prj_end_01,ps_beetle_bosshauntedarmor/ps_ko_beetle_bosshauntedarmor_ranged_prj,,50,,,,,0,,50,,,,,,,,,,,,,,,,,200,TRUE,,TRUE,,80,,,,,,,,
BeetleBossStatueGrenade,,TRUE,,50,5,500,16,ps_beetle_bosshauntedarmor/ps_ko_beetle_bosshauntedarmor_randomgrenades_hit,ps_beetle_bosshauntedarmor/ps_ko_beetle_bosshauntedarmor_randomgrenades_hit,ps_beetle_bosshauntedarmor/ps_ko_beetle_bosshauntedarmor_randomgrenades_hit,ps_beetle_bosshauntedarmor/ps_ko_beetle_bosshauntedarmor_randomgrenades_prj,,50,TRUE,,,,150,150,500,,,,,,TRUE,TRUE,,,,,,,,,,600,,,,,85,1500,,,,,,,
BeetleBossStatueMeleeProj,,TRUE,,50,5,450,16,ps_ko_beetle_bosshauntedarmor_melee_prj_impact_01,ps_ko_beetle_bosshauntedarmor_melee_prj_impact_01,ps_ko_beetle_bosshauntedarmor_melee_prj_impact_01,ps_beetle_bosshauntedarmor/ps_ko_beetle_bosshauntedarmor_melee_prj,,50,TRUE,,,,30,130,0,,,,,,TRUE,TRUE,,,,,,,,,,600,,,,,30,900,60,600,,,,,
BeetleBossStatueAoEProj,,TRUE,,20,40,3000,50,ps_beetle_bosshauntedarmor/ps_ko_beetle_bosshauntedarmor_prj_hit,ps_beetle_bosshauntedarmor/ps_ko_beetle_bosshauntedarmor_prj_hit,ps_beetle_bosshauntedarmor/ps_ko_beetle_bosshauntedarmor_prj_end_01,ps_beetle_bosshauntedarmor/ps_ko_beetle_bosshauntedarmor_aoe_prj,,50,,,,,0,,50,,,,,,,,,,,,,,,,,200,TRUE,,TRUE,,80,,,,,,,,
ChaosBurningChargerGrenade,sc3d/projectiles.glb#meteor,TRUE,TRUE,50,5,450,16,ps_grenade_juggler_01,ps_grenade_juggler_01,ps_grenade_juggler_01,ps_juggler_prj_02,,50,TRUE,,,,30,250,0,,,,,,TRUE,TRUE,,,,,,,,,,600,,,,,30,900,60,600,,,,,
ChaosOrbLadyRotatingOrb,,TRUE,,0,0,,150,ps_prince_prj_hit_01,,ps_princess_sphere_end_01,ps_princess_sphere_rotating_01,,0,,,,,,,150,,,,,,,,,,,,,,,,,350,TRUE,TRUE,,,150,,20,400,500,38,150,,
ChaosOrbLadyRotatingOrb2,,TRUE,,0,0,,150,ps_prince_prj_hit_01,,ps_princess_sphere_end_01,ps_princess_sphere_rotating_01,,0,,,,,,,150,,,,,,,,,,,,,,,,,350,TRUE,TRUE,,,150,,10,400,1000,19,150,,
ChaosArcherWeaponProjectile,,TRUE,,20,20,2500,80,ps_cat_weak_ranged_hit_01,ps_cat_weak_ranged_hit_01,ps_cat_weak_ranged_miss_01,ps_cat_weak_ranged_prj_01,,50,,,,,,,0,,,,,,,,,,,,,,,,,200,TRUE,,,,90,,3,400,,,,,
ChaosMamaDeathExplosionProj,,TRUE,,20,40,3000,50,ps_devourer_bud_prj_hit_01,ps_devourer_bud_prj_hit_01,ps_devourer_bud_prj_end_01,ps_devourer_bud_prj_01,,50,,,,,0,,0,,,,,,,,,,,,,,,,,200,TRUE,,TRUE,,80,,90,420,,,,,
PortalBossInvasionPortalSummonProjectile,,TRUE,,370,5,600,16,ps_slimespawn_01,ps_slimespawn_01,,ps_ko_portalboss_invasion_portal_prj_01,,,TRUE,,,,30,100,0,,,,,,,,,,,,,,,,,600,,,,,30,,,,,,,,
